     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 [section .data]
    20                                 
    21                                 
    22                                 
    23                                 NULL equ 0
    24                                 
    25                                 TRUE equ 1
    26                                 FALSE equ 0
    27                                 
    28                                 EXIT_SUCCESS equ 0
    29                                 SYS_exit equ 60
    30                                 
    31                                 
    32                                 
    33                                 
    34                                 
    35 00000000 23                     bNum1 db 35
   174 00000000 8A0425[00000000]        mov al, byte[bNum1]
   175 00000007 020425[00000000]        add al, byte[bNum2]
   176 0000000E 880425[00000000]        mov byte[bAns1], al
   177                                 
   178                                 
   179 00000015 8A0425[00000000]        mov al, byte[bNum1]
   180 0000001C 020425[00000000]        add al, byte[bNum3]
   181 00000023 880425[00000000]        mov byte[bAns2], al
   182                                 
   183 0000002A 8A0425[00000000]        mov al, byte[bNum3]
   184 00000031 020425[00000000]        add al, byte[bNum4]
   185 00000038 880425[00000000]        mov byte[bAns2], al
   186                                 
   187                                 
   188                                 
   189                                 
   190 0000003F 8A0425[00000000]        mov al, byte[bNum5]
   191 00000046 020425[00000000]        add al, byte[bNum6]
   192 0000004D 880425[00000000]        mov byte[bAns4], al
   193                                 
   194 00000054 8A0425[00000000]        mov al, byte[bNum1]
   195 0000005B 020425[00000000]        add al, byte[bNum6]
   196 00000062 880425[00000000]        mov byte[bAns5], al
   197                                 
   198                                 
   199                                 
   200                                 
   201 00000069 8A0425[00000000]        mov al, byte[bNum1]
   202 00000070 2A0425[00000000]        sub al, byte[bNum2]
   203 00000077 880425[00000000]        mov byte[bAns6], al
   204                                 
   205                                 
   206 0000007E 8A0425[00000000]        mov al, byte[bNum1]
   207 00000085 2A0425[00000000]        sub al, byte[bNum3]
   208 0000008C 880425[00000000]        mov byte[bAns7], al
   209                                 
   210                                 
   211 00000093 8A0425[00000000]        mov al, byte[bNum2]
   212 0000009A 2A0425[00000000]        sub al, byte[bNum4]
   213 000000A1 880425[00000000]        mov byte[bAns8], al
   214                                 
   215                                 
   216                                 
   217                                 
   218                                 
   219                                 
   220 000000A8 8A0425[00000000]        mov al, byte[bNum6]
   221 000000AF 2A0425[00000000]        sub al, byte[bNum5]
   222 000000B6 880425[00000000]        mov byte[bAns9],al
   223                                 
   224 000000BD 8A0425[00000000]        mov al, byte[bNum5]
   225 000000C4 2A0425[00000000]        sub al, byte[bNum2]
   226 000000CB 880425[00000000]        mov byte[bAns10], al
   227                                 
   228                                 
   229                                 
   230                                 
   231                                 
   232                                 
   233 000000D2 8A0425[00000000]        mov al, byte[bNum1]
   234 000000D9 F62425[00000000]        mul byte[bNum3]
   235 000000E0 66890425[00000000]      mov word[wAns11], ax
   236                                 
   237 000000E8 8A0425[00000000]        mov al, byte[bNum2]
   238 000000EF F6E0                    mul al
   239 000000F1 66890425[00000000]      mov word[wAns12], ax
   240                                 
   241 000000F9 8A0425[00000000]        mov al, byte[bNum2]
   242 00000100 F62425[00000000]        mul byte[bNum4]
   243 00000107 66890425[00000000]      mov word[wAns13], ax
   244                                 
   245                                 
   246                                 
   247                                 
   248                                 
   249                                 
   250 0000010F 8A0425[00000000]        mov al, byte[bNum5]
   251 00000116 F6E8                    imul al
   252 00000118 66890425[00000000]      mov word[wAns14], ax
   253                                 
   254 00000120 8A0425[00000000]        mov al, byte[bNum1]
   255 00000127 F62C25[00000000]        imul byte[bNum5]
   256 0000012E 66890425[00000000]      mov word[wAns15], ax
   257                                 
   258                                 
   259                                 
   260                                 
   261                                 
   262                                 
   263 00000136 66B80000                mov ax, 0
   264 0000013A 8A0425[00000000]        mov al, byte[bNum1]
   265 00000141 B400                    mov ah, 0
   266 00000143 8A1C25[00000000]        mov bl, byte[bNum2]
   267 0000014A F6F3                    div bl
   268 0000014C 880425[00000000]        mov byte[bAns16], al
   269                                 
   270 00000153 66B80000                mov ax, 0
   271 00000157 8A0425[00000000]        mov al, byte[bNum3]
   272 0000015E B400                    mov ah, 0
   273 00000160 8A1C25[00000000]        mov bl, byte[bNum4]
   274 00000167 F6F3                    div bl
   275 00000169 880425[00000000]        mov byte[bAns17], al
   276                                 
   277 00000170 66B80000                mov ax, 0
   278 00000174 668B0425[00000000]      mov ax, word[wNum1]
   279 0000017C B400                    mov ah, 0
   280 0000017E 8A1C25[00000000]        mov bl, byte[bNum4]
   281 00000185 F6F3                    div bl
   282 00000187 880425[00000000]        mov byte[bAns18], al
   283                                 
   284 0000018E 882425[00000000]        mov byte[bRem18], ah
   285                                 
   286                                 
   287                                 
   288                                 
   289                                 
   290                                 
   291 00000195 8A0425[00000000]        mov al, byte[bNum5]
   292 0000019C B400                    mov ah, 0
   293 0000019E 6698                    cbw
   294 000001A0 8A1C25[00000000]        mov bl, byte[bNum6]
   295 000001A7 F6FB                    idiv bl
   296 000001A9 880425[00000000]        mov byte[bAns19], al
   297                                 
   298 000001B0 8A0425[00000000]        mov al, byte[bNum6]
   299 000001B7 B400                    mov ah, 0
   300 000001B9 6698                    cbw
   301 000001BB 8A1C25[00000000]        mov bl, byte[bNum3]
   302 000001C2 F6FB                    idiv bl
   303 000001C4 880425[00000000]        mov byte[bAns20], al
   304                                 
   305 000001CB 668B0425[00000000]      mov ax, word[bNum6]
   306 000001D3 B400                    mov ah, 0
   307 000001D5 6698                    cbw
   308 000001D7 8A1C25[00000000]        mov bl, byte[bNum4]
   309 000001DE F6FB                    idiv bl
   310 000001E0 880425[00000000]        mov byte[bAns21], al
   311                                 
   312 000001E7 882425[00000000]        mov byte[bRem21], ah
   313                                 
   314                                 
   315                                 
   316                                 
   317                                 
   318                                 
   319                                 
   320                                 
   321                                 
   322                                 
   323 000001EE 668B0425[00000000]      mov ax, word[wNum1]
   324 000001F6 66030425[00000000]      add ax, word[wNum3]
   325 000001FE 66890425[00000000]      mov word[wAns1], ax
   326                                 
   327 00000206 668B0425[00000000]      mov ax, word[wNum2]
   328 0000020E 66030425[00000000]      add ax, word[wNum4]
   329 00000216 66890425[00000000]      mov word[wAns2], ax
   330                                 
   331 0000021E 668B0425[00000000]      mov ax, word[wNum3]
   332 00000226 66030425[00000000]      add ax, word[wNum2]
   333 0000022E 66890425[00000000]      mov word[wAns3], ax
   334                                 
   335                                 
   336                                 
   337                                 
   338                                 
   339 00000236 668B0425[00000000]      mov ax, word[wNum5]
   340 0000023E 66030425[00000000]      add ax, word[wNum6]
   341 00000246 66890425[00000000]      mov word[wAns4], ax
   342                                 
   343                                 
   344 0000024E 668B0425[00000000]      mov ax, word[wNum1]
   345 00000256 66030425[00000000]      add ax, word[wNum6]
   346 0000025E 66890425[00000000]      mov word[wAns5], ax
   347                                 
   348                                 
   349                                 
   350                                 
   351                                 
   352                                 
   353 00000266 668B0425[00000000]      mov ax, word[wNum1]
   354 0000026E 662B0425[00000000]      sub ax, word[wNum2]
   355 00000276 66890425[00000000]      mov word[wAns6], ax
   356                                 
   357 0000027E 668B0425[00000000]      mov ax, word[wNum3]
   358 00000286 662B0425[00000000]      sub ax, word[wNum4]
   359 0000028E 66890425[00000000]      mov word[wAns7], ax
   360                                 
   361 00000296 668B0425[00000000]      mov ax, word[wNum2]
   362 0000029E 662B0425[00000000]      sub ax, word[wNum4]
   363 000002A6 66890425[00000000]      mov word[wAns8], ax
   364                                 
   365                                 
   366                                 
   367                                 
   368                                 
   369                                 
   370 000002AE 668B0425[00000000]      mov ax, word[wNum5]
   371 000002B6 662B0425[00000000]      sub ax, word[wNum6]
   372 000002BE 66890425[00000000]      mov word[wAns9], ax
   373                                 
   374 000002C6 668B0425[00000000]      mov ax, word[wNum2]
   375 000002CE 662B0425[00000000]      sub ax, word[wNum6]
   376 000002D6 66890425[00000000]      mov word[wAns9], ax
   377                                 
   378                                 
   379                                 
   380                                 
   381                                 
   382                                 
   383 000002DE 668B0425[00000000]      mov ax, word[wNum1]
   384 000002E6 66F72425[00000000]      mul word[wNum2]
   385 000002EE 66890425[00000000]      mov word[dAns11], ax
   386 000002F6 66891425[02000000]      mov word[dAns11+2], dx
   387                                 
   388 000002FE 668B0425[00000000]      mov ax, word[wNum2]
   389 00000306 66F72425[00000000]      mul word[wNum4]
   390 0000030E 66890425[00000000]      mov word[dAns12], ax
   391 00000316 66891425[02000000]      mov word[dAns12+2], dx
   392                                 
   393 0000031E 668B0425[00000000]      mov ax, word[wNum3]
   394 00000326 66F7E0                  mul ax
   395 00000329 66890425[00000000]      mov word[dAns13], ax
   396 00000331 66891425[02000000]      mov word[dAns13+2], dx
   397                                 
   398                                 
   399                                 
   400                                 
   401                                 
   402 00000339 668B0425[00000000]      mov ax, word[wNum5]
   403 00000341 66F72C25[00000000]      imul word[wNum6]
   404 00000349 66890425[00000000]      mov word[dAns14], ax
   405 00000351 66891425[02000000]      mov word[dAns14+2], dx
   406                                 
   407 00000359 668B0425[00000000]      mov ax, word[wNum5]
   408 00000361 66F72C25[00000000]      imul word[wNum2]
   409 00000369 66890425[00000000]      mov word[dAns15], ax
   410 00000371 66891425[02000000]      mov word[dAns15+2], dx
   411                                 
   412                                 
   413                                 
   414                                 
   415                                 
   416                                 
   417 00000379 B800000000              mov eax, 0
   418 0000037E 668B0425[00000000]      mov ax, word[wNum1]
   419 00000386 66BA0000                mov dx, 0
   420 0000038A 66BB0000                mov bx, 0
   421 0000038E 668B1C25[00000000]      mov bx, word[wNum2]
   422 00000396 66F7F3                  div bx
   423 00000399 66890425[00000000]      mov word[wAns16], ax
   424                                 
   425 000003A1 B800000000              mov eax, 0
   426 000003A6 668B0425[00000000]      mov ax, word[wNum3]
   427 000003AE 66BA0000                mov dx, 0
   428 000003B2 668B1C25[00000000]      mov bx, word[wNum4]
   429 000003BA 66F7F3                  div bx
   430 000003BD 66890425[00000000]      mov word[wAns17], ax
   431                                 
   432 000003C5 B800000000              mov eax, 0
   433 000003CA 8B0425[00000000]        mov eax, dword[dNum4]
   434 000003D1 66BA0000                mov dx, 0
   435 000003D5 668B1C25[00000000]      mov bx, word[wNum1]
   436 000003DD 66F7F3                  div bx
   437 000003E0 66890425[00000000]      mov word[wAns18], ax
   438                                 
   439 000003E8 66891425[00000000]      mov word[wRem18], dx
   440                                 
   441                                 
   442                                 
   443                                 
   444                                 
   445                                 
   446 000003F0 B800000000              mov eax, 0
   447 000003F5 668B0425[00000000]      mov ax, word[wNum5]
   448 000003FD 6699                    cwd
   449 000003FF 668B1C25[00000000]      mov bx, word[wNum6]
   450 00000407 66F7FB                  idiv bx
   451 0000040A 66890425[00000000]      mov word[wAns19], ax
   452                                 
   453 00000412 B800000000              mov eax, 0
   454 00000417 668B0425[00000000]      mov ax, word[wNum1]
   455 0000041F 6699                    cwd
   456 00000421 668B1C25[00000000]      mov bx, word[wNum5]
   457 00000429 66F7FB                  idiv bx
   458 0000042C 66890425[00000000]      mov word[wAns20], ax
   459                                 
   460 00000434 B800000000              mov eax, 0
   461 00000439 8B0425[00000000]        mov eax, dword[dNum6]
   462 00000440 6699                    cwd
   463 00000442 668B1C25[00000000]      mov bx, word[wNum2]
   464 0000044A 66F7FB                  idiv bx
   465 0000044D 66890425[00000000]      mov word[wAns21], ax
   466                                 
   467 00000455 66891425[00000000]      mov word[wRem21], dx
   468                                 
   469                                 
   470                                 
   471                                 
   472                                 
   473                                 
   474                                 
   475                                 
   476                                 
   477                                 
   478 0000045D 48C7C000000000          mov rax, 0
   479 00000464 8B0425[00000000]        mov eax, dword[dNum1]
   480 0000046B 030425[00000000]        add eax, dword[dNum2]
   481 00000472 890425[00000000]        mov dword[dAns1], eax
   482                                 
   483 00000479 8B0425[00000000]        mov eax, dword[dNum2]
   484 00000480 030425[00000000]        add eax, dword[dNum3]
   485 00000487 890425[00000000]        mov dword[dAns2], eax
   486                                 
   487 0000048E 8B0425[00000000]        mov eax, dword[dNum4]
   488 00000495 030425[00000000]        add eax, dword[dNum2]
   489 0000049C 890425[00000000]        mov dword[dAns3], eax
   490                                 
   491                                 
   492                                 
   493                                 
   494                                 
   495                                 
   496 000004A3 8B0425[00000000]        mov eax, dword[dNum6]
   497 000004AA 030425[00000000]        add eax, dword[dNum5]
   498 000004B1 890425[00000000]        mov dword[dAns4], eax
   499                                 
   500 000004B8 8B0425[00000000]        mov eax, dword[dNum6]
   501 000004BF 030425[00000000]        add eax, dword[dNum1]
   502 000004C6 890425[00000000]        mov dword[dAns5], eax
   503                                 
   504                                 
   505                                 
   506                                 
   507                                 
   508 000004CD 8B0425[00000000]        mov eax, dword[dNum1]
   509 000004D4 2B0425[00000000]        sub eax, dword[dNum3]
   510 000004DB 890425[00000000]        mov dword[dAns6], eax
   511                                 
   512 000004E2 8B0425[00000000]        mov eax, dword[dNum3]
   513 000004E9 2B0425[00000000]        sub eax, dword[dNum4]
   514 000004F0 890425[00000000]        mov dword[dAns7], eax
   515                                 
   516 000004F7 8B0425[00000000]        mov eax, dword[dNum2]
   517 000004FE 2B0425[00000000]        sub eax, dword[dNum3]
   518 00000505 890425[00000000]        mov dword[dAns8], eax
   519                                 
   520                                 
   521                                 
   522                                 
   523                                 
   524                                 
   525 0000050C 8B0425[00000000]        mov eax, dword[dNum6]
   526 00000513 2B0425[00000000]        sub eax, dword[dNum5]
   527 0000051A 890425[00000000]        mov dword[dAns9], eax
   528                                 
   529 00000521 8B0425[00000000]        mov eax, dword[dNum2]
   530 00000528 2B0425[00000000]        sub eax, dword[dNum5]
   531 0000052F 890425[00000000]        mov dword[dAns10], eax
   532                                 
   533                                 
   534                                 
   535                                 
   536                                 
   537                                 
   538 00000536 8B0425[00000000]        mov eax, dword[dNum1]
   539 0000053D F72425[00000000]        mul dword[dNum3]
   540 00000544 890425[00000000]        mov dword[qAns11], eax
   541 0000054B 891425[04000000]        mov dword[qAns11+4], edx
   542                                 
   543                                 
   544 00000552 8B0425[00000000]        mov eax, dword[dNum2]
   545 00000559 F72425[00000000]        mul dword[dNum3]
   546 00000560 890425[00000000]        mov dword[qAns12], eax
   547 00000567 891425[04000000]        mov dword[qAns12+4], edx
   548                                 
   549 0000056E 8B0425[00000000]        mov eax, dword[dNum3]
   550 00000575 F72425[00000000]        mul dword[dNum4]
   551 0000057C 890425[00000000]        mov dword[qAns13], eax
   552 00000583 891425[04000000]        mov dword[qAns13+4], edx
   553                                 
   554                                 
   555                                 
   556                                 
   557                                 
   558                                 
   559 0000058A 8B0425[00000000]        mov eax, dword[dNum5]
   560 00000591 F72C25[00000000]        imul dword[dNum2]
   561 00000598 890425[00000000]        mov dword[qAns14], eax
   562 0000059F 891425[04000000]        mov dword[qAns14+4], edx
   563                                 
   564 000005A6 8B0425[00000000]        mov eax, dword[dNum5]
   565 000005AD F7E8                    imul eax
   566 000005AF 890425[00000000]        mov dword[qAns15], eax
   567 000005B6 891425[04000000]        mov dword[qAns15+4], edx
   568                                 
   569                                 
   570                                 
   571                                 
   572                                 
   573                                 
   574 000005BD 48C7C000000000          mov rax, 0
   575 000005C4 48C7C200000000          mov rdx, 0
   576 000005CB BB00000000              mov ebx, 0
   577 000005D0 8B0425[00000000]        mov eax, dword[dNum1]
   578 000005D7 8B1C25[00000000]        mov ebx, dword[dNum2]
   579 000005DE F7F3                    div ebx
   580 000005E0 890425[00000000]        mov dword[dAns16], eax
   581                                 
   582                                 
   583 000005E7 B800000000              mov eax, 0
   584 000005EC BA00000000              mov edx, 0
   585 000005F1 BB00000000              mov ebx, 0
   586 000005F6 8B0425[00000000]        mov eax, dword[dNum3]
   587 000005FD 8B1C25[00000000]        mov ebx, dword[dNum4]
   588 00000604 F7F3                    div ebx
   589 00000606 890425[00000000]        mov dword[dAns17], eax
   590                                 
   591 0000060D 48C7C000000000          mov rax, 0
   592 00000614 488B0425[00000000]      mov rax, qword[qAns11]
   593 0000061C 8B1C25[00000000]        mov ebx, dword[dNum4]
   594 00000623 F7F3                    div ebx
   595 00000625 890425[00000000]        mov dword[dAns18], eax
   596                                 
   597 0000062C 891425[00000000]        mov dword[dRem18], edx
   598                                 
   599                                 
   600                                 
   601                                 
   602                                 
   603                                 
   604 00000633 8B0425[00000000]        mov eax, dword[dNum6]
   605 0000063A 99                      cdq
   606 0000063B 8B1C25[00000000]        mov ebx, dword[dNum5]
   607 00000642 F7FB                    idiv ebx
   608 00000644 890425[00000000]        mov dword[dAns19], eax
   609                                 
   610 0000064B 8B0425[00000000]        mov eax, dword[dNum1]
   611 00000652 99                      cdq
   612 00000653 8B1C25[00000000]        mov ebx, dword[dNum5]
   613 0000065A F7FB                    idiv ebx
   614 0000065C 890425[00000000]        mov dword[dAns20], eax
   615                                 
   616 00000663 48C7C000000000          mov rax, 0
   617 0000066A 488B0425[00000000]      mov rax, qword[qAns12]
   618 00000672 4899                    cqo
   619 00000674 8B1C25[00000000]        mov ebx, dword[dNum6]
   620 0000067B F7FB                    idiv ebx
   621 0000067D 890425[00000000]        mov dword[dAns21], eax
   622                                 
   623                                 
   624 00000684 891425[00000000]        mov dword[dRem21], edx
   625                                 
   626                                 
   627                                 
   628                                 
   629                                 
   630                                 
   631                                 
   632                                 
   633                                 
   634                                 
   635 0000068B 48C7C000000000          mov rax, 0
   636 00000692 488B0425[00000000]      mov rax, qword[qNum2]
   637 0000069A 48030425[00000000]      add rax, qword[qNum3]
   638 000006A2 48890425[00000000]      mov qword[qAns1], rax
   639                                 
   640 000006AA 488B0425[00000000]      mov rax, qword[qNum1]
   641 000006B2 48030425[00000000]      add rax, qword[qNum4]
   642 000006BA 48890425[00000000]      mov qword[qAns2], rax
   643                                 
   644 000006C2 488B0425[00000000]      mov rax, qword[qNum4]
   645 000006CA 48030425[00000000]      add rax, qword[qNum2]
   646 000006D2 48890425[00000000]      mov qword[qAns1], rax
   647                                 
   648                                 
   649                                 
   650                                 
   651                                 
   652                                 
   653 000006DA 488B0425[00000000]      mov rax, qword[qNum6]
   654 000006E2 48030425[00000000]      add rax, qword[qNum5]
   655 000006EA 48890425[00000000]      mov qword[qNum6], rax
   656                                 
   657 000006F2 488B0425[00000000]      mov rax, qword[qNum1]
   658 000006FA 48030425[00000000]      add rax, qword[qNum5]
   659 00000702 48890425[00000000]      mov qword[qAns5], rax
   660                                 
   661                                 
   662                                 
   663                                 
   664                                 
   665                                 
   666 0000070A 488B0425[00000000]      mov rax, qword[qNum2]
   667 00000712 482B0425[00000000]      sub rax, qword[qNum3]
   668 0000071A 48890425[00000000]      mov qword[qAns6], rax
   669                                 
   670 00000722 488B0425[00000000]      mov rax, qword[qNum1]
   671 0000072A 482B0425[00000000]      sub rax, qword[qNum4]
   672 00000732 48890425[00000000]      mov qword[qAns7], rax
   673                                 
   674 0000073A 488B0425[00000000]      mov rax, qword[qNum2]
   675 00000742 482B0425[00000000]      sub rax, qword[qNum3]
   676 0000074A 48890425[00000000]      mov qword[qAns8], rax
   677                                 
   678                                 
   679                                 
   680                                 
   681                                 
   682                                 
   683 00000752 488B0425[00000000]      mov rax, qword[qNum6]
   684 0000075A 482B0425[00000000]      sub rax, qword[qNum5]
   685 00000762 48890425[00000000]      mov qword[qAns9], rax
   686                                 
   687 0000076A 488B0425[00000000]      mov rax, qword[qNum6]
   688 00000772 482B0425[00000000]      sub rax, qword[qNum2]
   689 0000077A 48890425[00000000]      mov qword[qAns10], rax
   690                                 
   691                                 
   692                                 
   693                                 
   694                                 
   695                                 
   696 00000782 488B0425[00000000]      mov rax, qword[qNum3]
   697 0000078A 48C7C200000000          mov rdx, 0
   698 00000791 48F72425[00000000]      mul qword[qNum2]
   699 00000799 48890425[00000000]      mov qword[dqAns11], rax
   700 000007A1 48891425[08000000]      mov qword[dqAns11+8], rdx
   701                                 
   702 000007A9 488B0425[00000000]      mov rax, qword[qNum3]
   703 000007B1 48F7E0                  mul rax
   704 000007B4 48890425[00000000]      mov qword[dqAns12], rax
   705 000007BC 48891425[08000000]      mov qword[dqAns12+8], rdx
   706                                 
   707                                 
   708 000007C4 488B0425[00000000]      mov rax, qword[qNum4]
   709 000007CC 48F72425[00000000]      mul qword[qNum1]
   710 000007D4 48890425[00000000]      mov qword[dqAns13], rax
   711 000007DC 48891425[08000000]      mov qword[dqAns13+8], rdx
   712                                 
   713                                 
   714                                 
   715                                 
   716                                 
   717                                 
   718 000007E4 488B0425[00000000]      mov rax, qword[qNum1]
   719 000007EC 48F72C25[00000000]      imul qword[qNum6]
   720 000007F4 48890425[00000000]      mov qword[dqAns14], rax
   721 000007FC 48891425[08000000]      mov qword[dqAns14+8], rdx
   722                                 
   723 00000804 488B0425[00000000]      mov rax, qword[qNum5]
   724 0000080C 48F72C25[00000000]      imul qword[qNum6]
   725 00000814 48890425[00000000]      mov qword[dqAns15], rax
   726 0000081C 48891425[08000000]      mov qword[dqAns15+8], rdx
   727                                 
   728                                 
   729                                 
   730                                 
   731                                 
   732                                 
   733 00000824 48C7C000000000          mov rax, 0
   734 0000082B 48C7C200000000          mov rdx, 0
   735 00000832 488B0425[00000000]      mov rax, qword[qNum1]
   736 0000083A 488B1C25[00000000]      mov rbx, qword[qNum2]
   737 00000842 48F7F3                  div rbx
   738 00000845 48890425[00000000]      mov qword[qAns16], rax
   739                                 
   740 0000084D 488B0425[00000000]      mov rax, qword[qNum3]
   741 00000855 488B1C25[00000000]      mov rbx, qword[qNum4]
   742 0000085D 48F7F3                  div rbx
   743 00000860 48890425[00000000]      mov qword[qAns17], rax
   744                                 
   745 00000868 488B0425[00000000]      mov rax, qword[dqAns11]
   746 00000870 488B1C25[00000000]      mov rbx, qword[qNum4]
   747 00000878 48F7F3                  div rbx
   748 0000087B 48890425[00000000]      mov qword[qAns18], rax
   749                                 
